Data,Descricao,Valor
2025-01-01,NETFLIX ASSINATURA,-50.91
2025-01-01,POSTO DE GASOLINA,-231.66
2025-01-02,SALARIO MENSAL,4160.93
2025-01-02,MERCADO COMPRA,-599.3
2025-01-03,PADARIA DO BÁIRRO,-10.72
2025-01-05,FREELA PROJETO PYTHON,558.31
2025-01-07,FARMACIA SAUDE,-159.55
2025-01-07,UBER VIAGENS,-37.66
2025-01-08,POSTO DE GASOLINA,-287.75
2025-01-08,NETFLIX ASSINATURA,-46.84
2025-01-10,SPOTIFY PREMIUM,-21.9
2025-01-10,NETFLIX ASSINATURA,-50.22
2025-01-11,SPOTIFY PREMIUM,-21.9
2025-01-12,UBER VIAGENS,-47.94
2025-01-12,IFOOD PEDIDO,-79.57
2025-01-12,POSTO DE GASOLINA,-239.07
2025-01-12,UBER VIAGENS,-28.07
2025-01-13,UBER VIAGENS,-40.67
2025-01-15,POSTO DE GASOLINA,-214.88
2025-01-15,PADARIA DO BÁIRRO,-19.18
2025-01-16,FARMACIA SAUDE,-117.04
2025-01-16,SPOTIFY PREMIUM,-21.9
2025-01-17,UBER VIAGENS,-47.61
2025-01-18,NETFLIX ASSINATURA,-53.04
2025-01-18,FREELA PROJETO PYTHON,1278.43
2025-01-18,NETFLIX ASSINATURA,-46.64
2025-01-19,FARMACIA SAUDE,-83.03
2025-01-20,POSTO DE GASOLINA,-118.2
2025-01-21,NETFLIX ASSINATURA,-50.52
2025-01-25,SPOTIFY PREMIUM,-21.9
2025-01-26,REEMBOLSO FIRMA,259.07
2025-01-26,AMAZON COMPRA,-257.23
2025-01-27,NETFLIX ASSINATURA,-53.24
2025-01-27,FARMACIA SAUDE,-78.25
2025-01-29,POSTO DE GASOLINA,-186.88
2025-01-29,PADARIA DO BÁIRRO,-37.12
2025-01-29,AMAZON COMPRA,-364.86
2025-01-30,UBER VIAGENS,-46.04
2025-02-01,AMAZON COMPRA,-303.33
2025-02-01,REEMBOLSO FIRMA,111.84
2025-02-01,CINEMA INGRESSO,-56.37
2025-02-03,CINEMA INGRESSO,-66.48
2025-02-04,CINEMA INGRESSO,-61.2
2025-02-04,AMAZON COMPRA,-210.45
2025-02-04,SPOTIFY PREMIUM,-21.9
2025-02-05,CINEMA INGRESSO,-55.58
2025-02-06,POSTO DE GASOLINA,-188.69
2025-02-07,IFOOD PEDIDO,-55.3
2025-02-07,PADARIA DO BÁIRRO,-13.85
2025-02-07,POSTO DE GASOLINA,-254.78
2025-02-08,PADARIA DO BÁIRRO,-29.22
2025-02-09,CINEMA INGRESSO,-71.43
2025-02-09,PADARIA DO BÁIRRO,-35.56
2025-02-09,UBER VIAGENS,-22.76
2025-02-12,POSTO DE GASOLINA,-238.55
2025-02-13,FARMACIA SAUDE,-53.58
2025-02-13,FARMACIA SAUDE,-54.33
2025-02-14,SPOTIFY PREMIUM,-21.9
2025-02-14,POSTO DE GASOLINA,-100.99
2025-02-16,POSTO DE GASOLINA,-120.51
2025-02-17,NETFLIX ASSINATURA,-51.13
2025-02-17,IFOOD PEDIDO,-115.69
2025-02-17,SALARIO MENSAL,4345.82
2025-02-17,UBER VIAGENS,-23.52
2025-02-17,POSTO DE GASOLINA,-278.84
2025-02-18,PADARIA DO BÁIRRO,-35.2
2025-02-18,PADARIA DO BÁIRRO,-17.77
2025-02-19,NETFLIX ASSINATURA,-50.18
2025-02-19,SPOTIFY PREMIUM,-21.9
2025-02-20,NETFLIX ASSINATURA,-48.51
2025-02-23,SPOTIFY PREMIUM,-21.9
2025-02-24,AMAZON COMPRA,-196.13
2025-02-24,CINEMA INGRESSO,-49.91
2025-02-24,UBER VIAGENS,-36.48
2025-02-24,SPOTIFY PREMIUM,-21.9
2025-02-25,CINEMA INGRESSO,-38.71
2025-02-26,FARMACIA SAUDE,-169.95
2025-02-26,CINEMA INGRESSO,-57.87
